id,name,price,brand,source,source_url,original_image_url,image_url,category,final_category,image_index,crawl_status,crawled_at
000001,MOLAN Quần jeans ống đứng thường ngày dáng rộng cho Nam,129.000 ₫,Lazada,lazada,https://www.lazada.vn/products/pdp-i2952811943.html,https://img.lazcdn.com/g/p/a58f734a83eb60e42d85c6f85314e1a2.jpg,https://img.lazcdn.com/g/p/a58f734a83eb60e42d85c6f85314e1a2.jpg,quan_jean,quan_jean,0,raw,2026-05-01T15:48:13.774251
000002,Quần Jean Nam Ống Suông Quần Bò Denim Ống Đứng Vải Không Giãn Dày Dặn Mềm Mịn Form Chuẩn Không Phai Màu,129.000 ₫,Lazada,lazada,https://www.lazada.vn/products/pdp-i2403373830.html,https://img.lazcdn.com/g/p/febccff9ffdaeb083e2d9eccf2f08211.jpg,https://img.lazcdn.com/g/p/febccff9ffdaeb083e2d9eccf2f08211.jpg,quan_jean,quan_jean,0,raw,2026-05-01T15:48:13.774251
000003,Quần Jean Nam Quần Bò Nam Cào Dáng Skinny Co Giãn 4 Chiều Hàng Công Ty Xuất Khẩu Cao Cấp,159.000 ₫,Lazada,lazada,https://www.lazada.vn/products/pdp-i2799573934.html,https://img.lazcdn.com/g/p/d34ae4f2a323f5382ae96f0375657289.jpg,https://img.lazcdn.com/g/p/d34ae4f2a323f5382ae96f0375657289.jpg,quan_jean,quan_jean,0,raw,2026-05-01T15:48:13.774251
000004,"Quần Jean Cho Nam Giới, 2025 thời trang mới mùa hè dáng rộng thoải mái Phù Hợp quần jean mỏng quần dài Cho Nam Giới",170.000 ₫,Lazada,lazada,https://www.lazada.vn/products/pdp-i2761963454.html,https://img.lazcdn.com/g/p/9b841ebb193024a3b45b2532d02f0d92.jpg,https://img.lazcdn.com/g/p/9b841ebb193024a3b45b2532d02f0d92.jpg,quan_jean,quan_jean,0,raw,2026-05-01T15:48:13.774251
000005,Quần Jean Nam Quần Bò Nam Trơn Co Giãn Dáng Ôm Phòng Cách Thời Trang Hàn Quốc,159.000 ₫,Lazada,lazada,https://www.lazada.vn/products/pdp-i2409211282.html,https://img.lazcdn.com/g/p/27f63542f5258fb4895e641031b69e70.jpg,https://img.lazcdn.com/g/p/27f63542f5258fb4895e641031b69e70.jpg,quan_jean,quan_jean,0,raw,2026-05-01T15:48:13.774251
000006,QUẦN JEANS NAM THƯƠNG HIỆU CAO CẤP VIET FASHION ĐEN TRƠN MS VF00,169.000 ₫,Lazada,lazada,https://www.lazada.vn/products/pdp-i3039882731.html,https://img.lazcdn.com/g/p/f1f2b2f9a71a1d6b960c03d754518294.jpg,https://img.lazcdn.com/g/p/f1f2b2f9a71a1d6b960c03d754518294.jpg,quan_jean,quan_jean,0,raw,2026-05-01T15:48:13.774251
000007,Quần Jean Nam Ống Suông Quần Bò Nam Denim Ống Đứng Cotton Mềm Mịn Vải Dày Dặn Form Chuẩn,129.000 ₫,Lazada,lazada,https://www.lazada.vn/products/pdp-i2799616706.html,https://img.lazcdn.com/g/p/f7cc9c87577a92b6495a211b885bc9bf.jpg,https://img.lazcdn.com/g/p/f7cc9c87577a92b6495a211b885bc9bf.jpg,quan_jean,quan_jean,0,raw,2026-05-01T15:48:13.774251
000008,"Quần Kaki Jean Màu Xanh dương denim đẹp lạ DKA Quần Kaki Nam Dáng đứng, Chất vải co giãn, thoáng mát, lịch sự, trẻ trung - Doki",370.000 ₫,Lazada,lazada,https://www.lazada.vn/products/pdp-i454360974.html,https://img.lazcdn.com/g/p/86dc899c8373752e8b16358cf43b4550.jpg,https://img.lazcdn.com/g/p/86dc899c8373752e8b16358cf43b4550.jpg,quan_jean,quan_jean,0,raw,2026-05-01T15:48:13.774251
000009,Quần Jean Dài Trung Niên Ống Suông,102.000 ₫,Lazada,lazada,https://www.lazada.vn/products/pdp-i685488220.html,https://img.lazcdn.com/g/p/fccf1583bb626a450bc5da20df50ccec.jpg,https://img.lazcdn.com/g/p/fccf1583bb626a450bc5da20df50ccec.jpg,quan_jean,quan_jean,0,raw,2026-05-01T15:48:13.774251
000010,[HCM]Quần Jean Nam Quần Bò Nam Trơn Co Giãn Dáng Skinny Hàng Thiết Kế Cao Cấp Sang Trọng,159.000 ₫,Lazada,lazada,https://www.lazada.vn/products/pdp-i2182523850.html,https://img.lazcdn.com/g/p/8c5e5ab3f91269a5b755a4e0dd23fbbe.jpg,https://img.lazcdn.com/g/p/8c5e5ab3f91269a5b755a4e0dd23fbbe.jpg,quan_jean,quan_jean,0,raw,2026-05-01T15:48:13.774251
000011,[HCM]Quần Short Jean Nam Cotton Cao Cấp ht,61.000 ₫,Lazada,lazada,https://www.lazada.vn/products/pdp-i1398759571.html,https://img.lazcdn.com/g/p/9e42c5164feeb4d1dd44de584b77b984.jpg,https://img.lazcdn.com/g/p/9e42c5164feeb4d1dd44de584b77b984.jpg,quan_jean,quan_jean,0,raw,2026-05-01T15:48:13.774251
000012,Quần jean nam rách xước 2 đáy D.SQ cao cấp mẫu mới phong cách trẻ trung sang trọng thời trang shop HH_STOREE,99.000 ₫,Lazada,lazada,https://www.lazada.vn/products/pdp-i2417800052.html,https://img.lazcdn.com/g/p/d8a50741a5a7aba3259b50fbcef11bcb.jpg,https://img.lazcdn.com/g/p/d8a50741a5a7aba3259b50fbcef11bcb.jpg,quan_jean,quan_jean,0,raw,2026-05-01T15:48:13.774251
000013,"(Bán Sỉ) Quần Short Jean Nam/Quần Jean Nam Căn Bản Cao Cấp QSJ01, Form Chuẩn Đẹp, Sang Trọng, Thoải Mái, Tiện Lợi",79.000 ₫,Lazada,lazada,https://www.lazada.vn/products/pdp-i2326403172.html,https://img.lazcdn.com/g/p/1695ebb547093d0aae18c95348736d09.jpg,https://img.lazcdn.com/g/p/1695ebb547093d0aae18c95348736d09.jpg,quan_jean,quan_jean,0,raw,2026-05-01T15:48:13.774251
000014,Quần Jean Nam Quần Bò Nam Trơn Co Giãn Dáng Ôm Phòng Cách Thời Trang Hàn Quốc,159.000 ₫,Lazada,lazada,https://www.lazada.vn/products/pdp-i2398652863.html,https://img.lazcdn.com/g/p/d4d0879619fe577c803c9d5ce2595730.jpg,https://img.lazcdn.com/g/p/d4d0879619fe577c803c9d5ce2595730.jpg,quan_jean,quan_jean,0,raw,2026-05-01T15:48:13.774251
000015,[HCM]Quần Jean Nam Ống Đứng Quần Bò Nam Cotton Ống Suông Vải Dày Dặn Form Chuẩn Không Phai Màu Cao Cấp,129.000 ₫,Lazada,lazada,https://www.lazada.vn/products/pdp-i2324032637.html,https://img.lazcdn.com/g/p/b77a9a200307bbfb64bf031128d23b75.jpg,https://img.lazcdn.com/g/p/b77a9a200307bbfb64bf031128d23b75.jpg,quan_jean,quan_jean,0,raw,2026-05-01T15:48:13.774251
000016,Quần dài jean nam ống suông 4,105.000 ₫,Lazada,lazada,https://www.lazada.vn/products/pdp-i957540237.html,https://img.lazcdn.com/g/p/91d98f12646934895703e649a902bf1e.jpg,https://img.lazcdn.com/g/p/91d98f12646934895703e649a902bf1e.jpg,quan_jean,quan_jean,0,raw,2026-05-01T15:48:13.774251
